-i https://pypi.org/simple
astroid==3.3.9; python_full_version >= '3.9.0'
black==25.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
deepgram-sdk==3.10.1; python_version >= '3.9'
coverage==7.8.0; python_version >= '3.9'
dill==0.3.9; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mutagen==1.47.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.7; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pylint==3.3.6; python_full_version >= '3.9.0'
pymongo==4.11.3; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
